DEPTH,GR_EDTC,AT10,AT30,AT90,NPHI,DTCO,RHOM,CMFF,CMRP_3MS,TCMR
6113.678,78.68557,205.09633,302.7008,345.94254,0.02833727,,2.587829,,,
6113.831,80.49646,212.73065,303.04004,341.04263,0.031393703,,2.587829,,,
6113.9834,68.241875,228.87987,326.00998,363.67972,0.022716023,,2.587829,,,
6114.1357,51.559265,252.96674,369.99194,409.94833,0.012086065,,2.587829,,,
6114.288,35.656353,264.73743,428.87463,456.17255,0.0068573197,,2.587829,,,
6114.4404,31.162569,302.23285,491.55423,545.88696,0.0049571116,,2.587829,,,
6114.593,31.786171,321.95294,549.4826,637.1263,0.0029478078,,2.587829,,,
6114.745,34.44265,319.0635,598.3808,692.81396,0.0032921203,,2.587829,,,
6114.8975,30.988571,305.48975,640.46265,783.2239,0.0037956547,,2.587829,,,
6115.05,25.270187,305.83694,702.95435,919.5289,0.004649323,,2.587829,,,
6115.2026,21.601944,302.0415,749.3616,1078.7126,0.005273592,,2.587829,,,
6115.355,23.846266,301.60245,819.35925,1251.8588,0.0056589087,,2.587829,,,
6115.5073,25.061285,323.74472,908.7396,1451.4244,0.008863016,,2.587829,,,
6115.6597,31.771551,335.9574,1024.3547,1601.9514,0.017601784,,2.587829,,,
6115.812,39.529915,354.46527,1112.7103,1721.7269,0.03427122,,2.587829,,,
6115.9644,48.096878,349.81836,1150.7854,1807.7965,0.053120926,,2.587829,,,
6116.1167,47.704144,335.07257,1125.0123,1865.6676,0.055122275,,2.587829,,,
6116.269,44.22278,333.3585,1139.1609,1901.0768,0.044026323,,2.587829,,,
6116.422,38.31283,325.66702,1131.0713,1904.8612,0.025359226,,2.587829,,,
6116.574,36.51144,327.6191,1132.4963,1924.697,0.018240005,,2.587829,,,
6116.7266,32.629845,331.46625,1180.5645,1924.5576,0.020076528,,2.587829,,,
6116.879,35.67329,330.52338,1217.3112,1892.155,0.029931473,,2.587829,,,
6117.0312,40.75307,332.63126,1232.8861,1886.0917,0.03897797,,2.587829,,,
6117.1836,59.307636,336.8918,1255.8484,1901.3048,0.039074577,,2.587829,,,
6117.336,70.733376,341.92334,1260.9934,1902.1692,0.033743154,,2.587829,,,
6117.4883,81.51658,345.39856,1253.2849,1897.4446,0.030134523,,2.587829,,,
6117.6406,81.720375,342.2973,1229.7438,1893.073,0.03072134,,2.587829,,,
6117.7935,79.04892,328.4589,1200.6794,1874.1326,0.029214984,,2.587829,,,
6117.946,76.22152,314.14856,1161.3853,1869.6345,0.024617221,,2.587829,,,
6118.098,69.474846,297.95502,1118.6243,1876.8815,0.02081718,,2.587829,,,
6118.2505,65.40308,286.26382,1078.9545,1842.4165,0.017331699,,2.587829,,,
6118.403,52.16243,284.952,1050.2352,1853.9442,0.016229752,,2.587829,,,
6118.555,39.75272,289.4201,1011.575,1900.8198,0.014703034,,2.587829,,,
6118.7075,32.026752,293.67154,1027.0686,1909.5624,0.014744635,,2.587829,,,
6118.86,26.492933,299.32526,1048.5232,1917.0228,0.012657752,,2.587829,,,
6119.012,25.465841,306.66727,1075.4412,1923.3585,0.010217733,,2.587829,,,
6119.165,22.49843,315.57135,1110.4313,1936.4459,0.008454366,,2.587829,,,
6119.3174,21.071892,326.50485,1152.7603,1950.0,0.0075855474,,2.587829,,,
6119.4697,16.796545,338.76553,1194.7617,1950.0,0.006817747,,2.587829,,,
6119.622,15.280548,349.888,1223.024,1950.0,0.007280145,,2.587829,,,
6119.7744,16.510021,355.3221,1225.6334,1950.0,0.007200053,,2.587829,,,
6119.927,18.953077,353.30862,1198.8475,1950.0,0.0076103928,,2.587829,,,
6120.079,18.958986,345.55557,1146.8215,1950.0,0.0070369095,,2.587829,,,
6120.2314,18.334785,335.2556,1080.0093,1950.0,0.007747916,,2.587829,,,
6120.3843,18.959394,324.34225,1010.26227,1950.0,0.0077498956,,2.587829,,,
6120.5366,19.151175,312.48337,944.91644,1939.0178,0.008391153,,2.587829,,,
6120.689,18.503792,300.4364,885.47894,1915.3346,0.009143817,,2.587829,,,
6120.8413,20.942358,287.82217,830.02576,1862.7649,0.010484452,,2.587829,,,
6120.9937,21.349533,279.5291,774.3055,1849.2495,0.009566742,,2.587829,,,
6121.146,25.46747,263.00958,718.2288,1776.1556,0.0069252346,,2.587829,,,
6121.2983,26.700815,245.11638,666.28796,1740.2863,0.0045928597,,2.587829,,,
6121.4507,28.533106,240.28908,610.6246,1705.5728,0.0034322052,,2.587829,,,
6121.603,27.254501,230.99538,558.23004,1693.254,0.003502171,,2.587829,,,
6121.756,26.22495,220.90192,517.52594,1624.5043,0.0033956405,,2.587829,,,
6121.908,29.086367,213.89148,497.70596,1468.0208,0.002966467,,2.587829,,,
6122.0605,33.218052,221.6116,505.89102,1399.3353,0.002423439,,2.587829,,,
6122.213,34.633606,240.49957,546.38165,1514.9945,0.0026392106,,2.587829,,,
6122.365,31.372946,268.1834,630.0998,1566.3607,0.0029367716,,2.587829,,,
6122.5176,26.278162,296.23367,708.14215,1571.2605,0.0043775635,,2.587829,,,
6122.67,24.658815,326.03043,794.5824,1563.5211,0.0053726,,2.587829,,,
6122.8223,26.289146,355.38525,884.8122,1549.582,0.0070350114,,2.587829,,,
6122.9746,31.388723,383.64474,933.81213,1487.0562,0.0074590202,,2.587829,,,
6123.1274,31.194101,413.4267,972.7996,1405.6644,0.008050464,,2.587829,,,
6123.28,32.609657,420.35446,984.41504,1288.401,0.007701876,,2.587829,,,
6123.432,28.121454,403.84747,984.6148,1169.3052,0.0079733925,,2.587829,,,
6123.5845,24.44404,379.5209,1008.3436,1213.9319,0.008072148,,2.587829,,,
6123.737,20.43942,347.52963,1111.0404,1412.6221,0.0083381785,,2.587829,,,
6123.889,19.41355,320.87866,988.5966,908.2963,0.007211915,,2.587829,,,
6124.0415,20.847017,318.46878,771.9598,375.49475,0.0058624833,,2.587829,,,
6124.194,20.779882,209.81285,489.8107,361.27933,0.004965617,,2.587829,,,
6124.3467,20.99772,179.462,295.65274,570.7656,0.0044422224,,2.587829,,,
6124.499,24.087288,144.38097,291.9661,474.36606,0.0044911215,,2.587829,,,
6124.6514,31.036964,135.92485,249.02768,437.2258,0.0040440233,,2.587829,,,
6124.8037,36.73599,125.70276,255.50166,401.7953,0.004834012,,2.587829,,,
6124.956,41.179768,117.71899,237.93425,382.322,0.004767521,,2.587829,,,
6125.1084,39.523376,102.330444,226.56822,338.75458,0.004894968,,2.587829,,,
6125.2607,38.92423,114.23251,168.58566,211.18498,0.0038321558,,2.587829,,,
6125.413,39.520554,104.65433,126.092896,194.40463,0.0030582782,,2.587829,,,
6125.5654,42.400913,146.31978,171.93431,254.33374,0.003119652,,2.587829,,,
6125.7183,47.378742,177.96178,224.29747,432.23126,0.0032759123,,2.587829,,,
6125.8706,49.65282,228.74957,380.68854,463.1971,0.0045203795,,2.587829,,,
6126.023,53.509777,287.96832,411.07123,530.1987,0.0047499333,,2.587829,,,
6126.1753,49.94626,416.25528,510.96198,921.4258,0.0051398035,,2.587829,,,
6126.3276,46.0569,558.93555,473.698,688.23706,0.0050198813,,2.587829,,,
6126.48,40.758327,473.05038,369.38562,445.8494,0.0047319005,,2.587829,,,
6126.6323,38.70882,284.20905,327.09177,361.32996,0.0044044084,,2.587829,,,
6126.7847,38.110287,208.55888,249.86597,316.97775,0.0037665626,,2.587829,,,
6126.937,35.653606,170.37053,223.52435,264.22595,0.003714434,,2.587829,,,
6127.09,33.44073,151.087,180.51111,206.59435,0.0049608913,,2.587829,,,
6127.242,29.750498,127.85237,149.90553,174.70065,0.0057651456,,2.587829,,,
6127.3945,25.488998,111.23012,154.95297,175.45416,0.0063737147,,2.587829,,,
6127.547,25.258818,114.45642,162.82732,198.38335,0.005853162,,2.587829,,,
6127.699,22.625204,117.45004,172.22797,216.67046,0.0059225024,,2.587829,,,
6127.8516,23.107374,121.015076,182.70097,223.44595,0.006038778,,2.587829,,,
6128.004,24.135483,126.45051,194.92393,218.05153,0.0054755313,,2.587829,,,
6128.1562,26.98204,133.98705,211.06721,217.082,0.0054855635,,2.587829,,,
6128.309,26.07885,144.05585,234.09615,241.2523,0.00437391,,2.587829,,,
6128.4614,22.81819,150.55212,266.07724,244.86153,0.0037211182,,2.587829,,,
6128.614,19.563643,170.99464,304.18878,251.67696,0.002438354,,2.587829,,,
6128.766,19.360056,192.9543,336.46375,317.39786,0.003343522,,2.587829,,,
6128.9185,18.34701,207.41508,347.82617,389.43787,0.003697317,,2.587829,,,
6129.071,17.245218,199.37643,328.9445,359.73083,0.0051426413,,2.587829,,,
6129.223,16.843939,193.63445,310.91626,367.9097,0.004276055,,2.587829,,,
6129.3755,16.022863,184.82426,294.09595,390.08426,0.00395557,,2.587829,,,
6129.528,15.150158,191.98624,293.912,382.90106,0.0035884914,,2.587829,,,
6129.6807,15.35395,212.58932,329.38455,373.22202,0.004033746,,2.587829,,,
6129.833,15.965323,227.26102,360.70703,361.3127,0.0038503988,,2.587829,,,
6129.9854,16.919846,248.21051,396.04053,353.65002,0.0031920327,,2.587829,,,
6130.1377,15.895804,265.34378,417.5716,352.34857,0.002680554,,2.587829,,,
6130.29,16.086721,269.02396,406.799,370.39328,0.0018988582,,2.587829,,,
6130.4424,16.285418,265.04657,424.05063,367.9543,0.0018307493,,2.587829,,,
6130.5947,16.290503,267.9887,429.69485,373.49155,0.0023331689,,2.587829,,,
6130.747,15.279538,264.5756,455.20242,378.312,0.00298226,,2.587829,,,
6130.8994,16.909868,268.28647,470.81442,397.29807,0.003907211,,2.587829,,,
6131.0522,19.355364,278.29852,482.9519,429.2588,0.003896809,,2.587829,,,
6131.2046,22.55043,287.79944,513.5343,463.94373,0.004426096,,2.587829,,,
6131.357,26.626257,280.64105,544.14966,462.4657,0.004493764,,2.587829,,,
6131.5093,35.18549,293.1723,567.48193,524.0725,0.0051217144,,2.587829,,,
6131.6616,42.18487,303.21075,562.40485,524.42487,0.005094676,,2.587829,,,
6131.814,46.46449,292.94037,543.9082,522.0501,0.003938831,,2.587829,,,
6131.9663,49.095062,267.84058,520.3666,509.51697,0.003017074,,2.587829,,,
6132.1187,52.57806,235.0009,495.088,485.38663,0.0030251066,,2.587829,,,
6132.271,51.67798,206.36977,443.58954,465.51892,0.004724252,,2.587829,,,
6132.424,42.739655,177.28683,384.79697,416.12283,0.009208947,,2.587829,,,
6132.576,31.71638,162.4976,324.15463,343.4827,0.015173902,,2.587829,,,
6132.7285,25.076181,150.09357,270.4858,288.6358,0.019114312,,2.587829,,,
6132.881,21.60195,138.07196,235.02953,249.25742,0.020095013,,2.587829,,,
6133.033,19.73426,129.32887,207.29178,219.02843,0.019046672,,2.587829,,,
6133.1855,19.13002,124.31988,188.59628,204.50195,0.018022908,,2.587829,,,
6133.338,18.309362,122.11129,175.76518,190.82161,0.016481906,,2.587829,,,
6133.49,20.373114,121.77509,166.30637,173.11198,0.0134696085,,2.587829,,,
6133.643,20.373114,121.66432,155.15677,154.46753,0.011818046,,2.587829,,,
6133.7954,20.174812,122.78245,148.73135,142.0972,0.010034952,,2.587829,,,
6133.9478,19.163584,126.68204,143.39948,133.23372,0.00935538,,2.587829,,,
6134.1,19.564034,128.97429,136.56085,126.47844,0.009427243,,2.587829,,,
6134.2524,21.801973,131.28778,126.111374,120.36187,0.013179248,,2.587829,,,
6134.405,22.005766,131.35498,117.064125,112.66248,0.017530879,,2.587829,,,
6134.557,20.579226,119.07999,109.018486,100.96932,0.026279435,,2.587829,,,
6134.7095,17.931261,104.281685,100.12144,91.067314,0.030063668,,2.587829,,,
6134.862,17.991484,89.690834,87.880455,82.91032,0.027673556,,2.587829,,,
6135.0146,16.157362,76.60786,72.45096,73.20422,0.01740001,,2.587829,,,
6135.167,15.956012,68.64967,64.387375,59.903614,0.009200769,,2.587829,,,
6135.3193,12.8369875,61.47624,55.616043,52.421803,0.005946193,,2.587829,,,
6135.4717,13.652153,53.227325,50.024994,47.647457,0.0046182144,,2.587829,,,
6135.624,13.549113,51.110462,48.5034,46.20587,0.004773634,,2.587829,,,
6135.7764,15.588959,47.465664,47.377224,42.953884,0.005535394,,2.587829,,,
6135.9287,16.604864,44.673157,44.797405,41.839252,0.007805044,,2.587829,,,
6136.081,17.115488,42.471558,41.79804,40.619434,0.008901732,,2.587829,,,
6136.2334,17.526228,39.825558,39.180218,39.040253,0.0092228055,,2.587829,,,
6136.386,16.306532,38.794548,38.387318,38.83339,0.010055796,,2.587829,,,
6136.5386,20.178564,39.12185,39.737354,45.99772,0.011423965,,2.587829,,,
6136.691,19.971617,41.284874,42.81033,54.425053,0.013328522,,2.587829,,,
6136.8433,21.601946,45.592113,47.17131,53.428104,0.013940342,,2.587829,,,
6136.9956,19.153196,48.57348,52.131905,56.945827,0.015970092,,2.587829,,,
6137.148,17.522867,52.117382,57.745174,63.418884,0.015861249,,2.587829,,,
6137.3003,17.719946,57.50778,63.78359,71.90045,0.015357376,,2.587829,,,
6137.4526,18.137712,63.882915,69.252625,77.65657,0.015302955,,2.587829,,,
6137.6055,17.28343,67.2577,74.382774,79.92931,0.016799238,,2.587829,,,
6137.758,14.933232,68.507614,77.708244,80.15518,0.015821353,,2.587829,,,
6137.91,14.518722,67.72848,78.04265,78.25903,0.0136545645,,2.587829,,,
6138.0625,17.61135,66.79325,75.73505,81.52886,0.010715083,,2.587829,,,
6138.215,22.821337,65.95794,72.95523,80.41101,0.010922031,,2.587829,,,
6138.367,25.669733,62.996334,72.9961,79.77272,0.01127518,,2.587829,,,
6138.5195,30.55828,65.786514,78.37779,85.67639,0.011166261,,2.587829,,,
6138.672,34.43704,62.829594,87.06373,96.79407,0.010461714,,2.587829,,,
6138.824,38.925125,72.882484,91.84468,105.03581,0.0094340565,,2.587829,,,
6138.977,42.80296,70.440926,89.76522,104.07277,0.009178362,,2.587829,,,
6139.1294,40.962112,67.74886,79.653694,94.80773,0.007941224,,2.587829,,,
6139.2817,37.905243,63.711647,73.42371,93.07523,0.007791903,,2.587829,,,
6139.434,34.434788,62.92442,71.21442,90.0159,0.0068417573,,2.587829,,,
6139.5864,37.28787,64.02116,74.44661,89.442825,0.007691025,,2.587829,,,
6139.739,40.344738,65.612366,75.4999,90.09942,0.008003133,,2.587829,,,
6139.891,41.96744,66.41914,75.5882,89.882195,0.010473972,,2.587829,,,
6140.0435,44.013607,65.74179,73.60948,85.33186,0.0111303115,,2.587829,,,
6140.196,42.59328,64.89377,70.44927,80.79951,0.011615764,,2.587829,,,
6140.3486,41.377953,64.0452,68.68432,77.28654,0.010864683,,2.587829,,,
6140.501,34.848385,63.647392,66.80502,73.726074,0.010968917,,2.587829,,,
6140.6533,26.079145,63.20512,64.196236,70.733925,0.01124641,,2.587829,,,
6140.8057,20.582987,61.269375,61.260414,67.56069,0.013718955,,2.587829,,,
6140.958,17.31897,62.155052,60.219685,65.92046,0.015022223,,2.587829,,,
6141.1104,20.417818,64.68046,60.98661,65.96048,0.01422438,,2.587829,,,
6141.2627,20.41436,69.21327,62.7146,66.827835,0.011433327,,2.587829,,,
6141.415,25.314514,73.80982,64.42487,66.77453,0.008191718,,2.587829,,,
6141.568,28.940779,76.072,63.498135,65.04381,0.00656979,,2.587829,,,
6141.72,34.24281,75.66137,62.976665,63.158073,0.0049014604,,2.587829,,,
6141.8726,30.772552,71.955956,62.85895,61.822655,0.0053041717,,2.587829,,,
6142.025,34.033215,63.671833,57.70143,57.496117,0.005313016,,2.587829,,,
6142.1772,34.02711,53.994606,48.21166,48.498722,0.005731185,,2.587829,,,
6142.3296,31.989197,47.51722,45.6745,44.68869,0.00638498,,2.587829,,,
6142.482,28.584,41.235756,42.39465,41.330463,0.007380298,,2.587829,,,
6142.6343,29.548256,41.831047,41.611126,40.477028,0.007234975,,2.587829,,,
6142.7866,32.39413,45.03328,42.348576,36.399235,0.006284063,,2.587829,,,
6142.9395,33.353832,48.867863,41.779064,37.12268,0.004770063,,2.587829,,,
6143.092,32.395676,41.228825,36.096706,34.939285,0.0047733174,,2.587829,,,
6143.244,32.40288,38.827164,35.846558,33.856594,0.003948513,,2.587829,,,
6143.3965,35.860004,36.949745,34.29922,33.082485,0.004340728,,2.587829,,,
6143.549,39.528248,35.22853,31.380754,31.688906,0.006454928,,2.587829,,,
6143.701,46.049572,32.747528,28.74592,29.194553,0.009165293,,2.587829,,,
6143.8535,43.203815,33.14693,26.366306,26.504417,0.010055816,,2.587829,,,
6144.006,34.637257,35.089584,26.690334,27.154753,0.00838369,,2.587829,,,
6144.158,30.363243,37.853012,29.104052,29.192158,0.006848642,,2.587829,,,
6144.311,29.548079,40.912594,31.339123,31.220081,0.0060624066,,2.587829,,,
6144.4634,33.223644,43.262764,33.062794,32.664703,0.006120691,,2.587829,,,
6144.6157,34.033207,45.361324,36.950474,36.22764,0.0064478163,,2.587829,,,
6144.768,36.07112,49.340668,38.88717,38.623013,0.006544283,,2.587829,,,
6144.9204,38.9242,53.7835,42.11208,41.286766,0.006098983,,2.587829,,,
6145.0728,41.77728,56.330746,44.09575,43.603477,0.006037873,,2.587829,,,
6145.225,39.1228,58.09042,46.148663,45.76474,0.006255165,,2.587829,,,
6145.3774,39.22829,59.6333,48.888763,47.63939,0.006037088,,2.587829,,,
6145.5303,36.585117,60.85124,50.592552,49.733025,0.005516936,,2.587829,,,
6145.6826,39.647175,62.99891,53.14733,51.788025,0.005023839,,2.587829,,,
6145.835,37.50377,65.80953,56.68376,54.54874,0.0059523783,,2.587829,,,
6145.9873,34.236996,68.24882,60.350163,57.18277,0.0068428507,,2.587829,,,
6146.1396,31.17494,72.66592,65.66754,61.135933,0.007693281,,2.587829,,,
6146.292,28.729445,75.74704,67.15444,62.03789,0.008697992,,2.587829,,,
6146.4443,28.525652,77.44769,67.73684,62.556667,0.008755242,,2.587829,,,
6146.5967,28.734632,76.05017,69.07114,62.66622,0.010403534,,2.587829,,,
6146.749,27.707336,76.11471,69.721535,59.372375,0.011301531,,2.587829,,,
6146.902,27.30393,77.89911,73.13522,61.354256,0.01398629,,2.587829,,,
6147.054,21.60022,80.29692,74.901764,65.26424,0.01404499,,2.587829,,,
6147.2065,20.585938,74.894035,68.68807,65.330414,0.014384931,,2.587829,,,
6147.359,17.932474,64.895195,59.9627,57.60105,0.014406954,,2.587829,,,
6147.511,21.11589,60.049076,53.816086,53.75523,0.01530263,,2.587829,,,
6147.6636,20.711971,57.6428,51.047367,52.566925,0.017223362,,2.587829,,,
6147.816,21.119555,57.134968,51.13984,51.094498,0.01977357,,2.587829,,,
6147.9683,19.964691,57.430954,50.83412,48.43274,0.025768196,,2.587829,,,
6148.1206,20.783728,56.816563,49.68243,46.487606,0.03353947,,2.587829,,,
6148.2734,24.660751,57.863937,49.713512,47.380375,0.039407104,,2.587829,,,
6148.426,29.145376,57.486526,49.424706,47.00973,0.04035191,,2.587829,,,
6148.578,34.84766,56.869858,49.41748,46.905502,0.03674783,,2.587829,,,
6148.7305,37.89954,55.52887,49.225426,46.73386,0.03352904,,2.587829,,,
6148.883,38.720406,54.84904,49.246117,46.62911,0.028056493,,2.587829,,,
6149.035,37.90524,54.783573,49.749466,46.85526,0.026721273,,2.587829,,,
6149.1875,36.4729,55.118473,49.862698,46.798023,0.02780294,,2.587829,,,
6149.34,38.300003,55.333855,49.86147,46.325424,0.033167686,,2.587829,,,
6149.4927,37.68863,55.475056,50.221718,46.336197,0.037792668,,2.587829,,,
6149.645,37.292446,55.49171,50.752144,46.19716,0.044926405,,2.587829,,,
6149.7974,31.797104,55.77521,50.903854,45.781254,0.0501499,,2.587829,,,
6149.9497,28.944025,56.524845,50.41383,45.228306,0.050137907,,2.587829,,,
6150.102,28.530844,56.9988,50.03295,45.81666,0.04208598,,2.587829,,,
